,s3_uri
10,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it7468fa1c-51a2-4746-88ad-75c6dfddefb3.jpg
11,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it786b4b6a-bfb5-45a4-808e-bf1e9d359609.jpg
12,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it881a81f4-48f2-4355-80fc-5eb8a334f9a3.jpg
13,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it8e0c717e-2653-4d72-ad84-4ce452e8d426.jpg
14,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it9079434b-57cd-4b49-88ac-14b86e2f8f87.jpg
15,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it934bafff-1f22-4385-8a5c-4a15b892490f.jpg
16,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_ita1be2e6c-b425-451f-a906-1a7ad2d64e65.jpg
17,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_ita8350925-5d5f-499f-8369-639979b12b3a.jpg
18,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_itaa2b4773-cb03-41c2-98bf-36a06da8ac7e.jpg
19,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_itb8df13f8-f77c-40c6-ab7d-12558ab8a1db.jpg
20,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_itcb4e1797-1617-4e91-b3c1-49b5afb3a170.jpg
21,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_ite9b12638-51fc-4898-a2e9-feb719454f16.jpg
22,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_itef4e09d4-2ae5-48a5-aaf9-625958168a9d.jpg
23,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it0c26442d-438a-41b2-9580-674abc0a04ca.jpg
24,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it16561a04-0ee8-4d37-839d-d7adbfe0ff92.jpg
25,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it23e8e686-ae2c-475c-b55b-6b3b675bd26b.jpg
26,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it60c4434e-5e02-41fb-b52b-27a202c3c556.jpg
27,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it6533c043-33e6-4e97-9c73-cec565743da2.jpg
28,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it68437550-6646-4ff3-86f0-419894eb9729.jpg
29,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it70b24850-52b0-484b-9b88-5045aab25481.jpg
30,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it7459b165-3add-434d-8b72-ade4529ad642.jpg
31,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it7ce15621-5be1-45f6-b337-0b609def9667.jpg
32,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it8a9c8238-9c34-48f8-a507-260a9cb30493.jpg
33,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it8c23e61d-f491-4549-beeb-e3e05574d5db.jpg
34,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it8c36b6d2-5ec8-4875-bea5-5fe61dcfb59b.jpg
35,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it94c64a2e-afb0-4960-b339-cf6a532e5da5.jpg
36,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it97c2a2b7-2b98-43d4-b87d-192ccb81d0c3.jpg
37,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it9a9d4e35-b071-4ede-a0db-1c2959ce3544.jpg
38,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_it9d7d4277-6f75-4fbb-8b0c-9e975331f0b2.jpg
39,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_ita86ddc5f-b809-4aa9-a464-d6a598ab5665.jpg
40,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_itc13f195e-f6dc-4196-a332-7a049800bde1.jpg
41,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_itcfc4f19e-0dc1-4e4a-bbff-1be2300be8ca.jpg
42,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_itddeeb5e6-41a2-4018-91a9-9f2b75ffc7c7.jpg
43,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_iteff69876-d512-49a6-8267-0d5d6db8ed57.jpg
44,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_apple_in_itf303b70d-e785-471d-a248-81d2bd2f5640.jpg
45,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it0251967e-400d-43fc-a9af-f189a514b061.jpg
46,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it0ea45607-6b27-41e3-ba7e-eff5aa66b39a.jpg
47,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it151fa49c-df93-4829-9f56-b46e43e81354.jpg
48,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it1a78d8e9-1c6e-4659-84f0-7632d2759348.jpg
49,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it25874252-3abf-406d-97a5-73cc1c1acd35.jpg
50,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it2c94ca06-e58e-4e5b-b42b-8c08959535f1.jpg
51,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it31a183c7-92cc-484d-a22e-e2e7a7f6c0be.jpg
52,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it33d4dac8-984f-494f-b6ea-4569f3036cb2.jpg
53,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it4c7f9289-eb0a-41df-b6ea-d803cd97c24b.jpg
54,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it737bd063-b10f-4e3f-a883-bc8daf694cd5.jpg
55,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it74a339e1-f32a-4e00-b256-d3245fb46e20.jpg
56,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it7cb5985b-ae3a-4aa7-b255-f1e1a112272f.jpg
57,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it7f320c42-bada-40ee-af4d-4263e68be7c9.jpg
58,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it83b2ef74-f18e-4a94-b0d4-bc1a2bab2f82.jpg
59,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it921dfdaf-0330-4dd6-b543-e4b289555039.jpg
60,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_it9a10c0b9-1951-4b32-b862-62617900fbbd.jpg
61,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_itac614849-5e00-4ed2-8bc1-70b6d5d4bb20.jpg
62,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_itae234147-04b1-474e-be40-420ab3843c80.jpg
63,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_itbecff7b2-3c52-4a67-be41-8f71f38aa166.jpg
64,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_itde809825-be40-45ac-8d2a-0c8faa63be46.jpg
65,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_itf4241022-19c6-4252-8479-274b6b5ddcb3.jpg
66,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_itf43f8538-463e-4509-b8e0-7fb305dbfa5c.jpg
67,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_backpack_in_itffb7664a-a46a-400e-9027-1703343f9809.jpg
68,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_it007d919b-9f3f-40e9-9f04-6dfd24556b48.jpg
69,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_it13401522-4de4-4af8-86e8-c09a2d6b65ec.jpg
70,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_it149bef67-92e8-400b-9929-26a4bba07a95.jpg
71,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_it183b04c1-69e9-4c74-93e6-fae4e7626228.jpg
72,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_it3529ba98-913c-40c1-9de9-138a70551813.jpg
73,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_it360be803-f4b1-42a1-9d23-a242206606ad.jpg
74,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_it3f66b525-e19c-4d62-8930-5310c1995f8d.jpg
75,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_it5b897cc5-a4d6-4d16-810a-4eee1261ae79.jpg
76,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_it5d96f780-86fc-46f1-9e2c-f487354bfac9.jpg
77,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_it8e27c832-66be-4b66-b463-cf4078068183.jpg
78,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_it99558f46-5a88-4c08-af0a-0d702e87ce3f.jpg
79,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_it9c1df724-ec95-4d6f-aa2c-2808eb5f9871.jpg
80,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_ita5f7583f-b8c8-47e8-bfce-98891f8df2d7.jpg
81,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_itabefd7a2-2586-48e4-8ff6-0732aeb44e3d.jpg
82,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_itb78eec15-12db-42b0-b675-29b8d4e32335.jpg
83,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_itb8a522e0-ba9b-49d6-ad6a-ce99b41e6cd4.jpg
84,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_itba14ba7c-38a1-419e-a85f-62358f2aeb46.jpg
85,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_itba5bd77e-eda2-41fb-9fa0-e945d329accc.jpg
86,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_ite263bd4e-1345-4fdf-ac85-a9cd523d0c75.jpg
87,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_ite70c60b4-3e69-4c21-97c8-06da6704346f.jpg
88,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_itf584ca19-efeb-4ef5-a125-4d74860cf0d5.jpg
89,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_banana_in_itfee6f9a7-1cdc-4096-b560-5b83a8a410bd.jpg
90,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it060dd26c-d657-49c5-aa67-8f410d61911c.jpg
91,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it08438628-0156-4d13-935b-2c275cb32d6f.jpg
92,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it29a9ec40-2779-453e-b9a7-8e7c70b3f35b.jpg
93,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it2dfa142b-22e1-4592-a242-5305bb2d7766.jpg
94,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it341849de-caab-488f-af47-18d2021cf9cb.jpg
95,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it4152a8d9-e2e3-4b42-8de1-7f04f44f7790.jpg
96,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it57d8c3ed-114f-48dd-b4e8-b7d63fd45dfc.jpg
97,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it73c59a7c-575c-4a7a-8f99-69b3260755c6.jpg
98,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it75ff7193-53c5-4424-9487-f3e879e81279.jpg
99,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it78c35de0-22b9-4a11-8820-610fbeffe913.jpg
100,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it7924d7f1-5d1f-4409-8d81-423b399a5117.jpg
101,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it7f7d8995-3eed-4ada-bc66-b5bd73d474e3.jpg
102,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it8049ba2b-7bd3-4810-8a79-25908d2a955d.jpg
103,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_it849ce138-585e-4e21-87ed-2dea45304296.jpg
104,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_ita17fc9ea-5cad-457a-93c7-3341e1fb54a8.jpg
105,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_ita4608d4a-56af-4e6d-96a7-bd79c4afb18e.jpg
106,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_itb1d66242-4540-45a9-825e-9c7af955ce07.jpg
107,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_itba7f1b55-bf2d-4622-8683-c17f7b675d4e.jpg
108,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_itbf7c6460-c5e6-4d30-a384-4f32258f43bc.jpg
109,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_itc344c43c-c6f9-4a6f-b2b4-4fe0fa0d53ea.jpg
110,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_itd37ea6cd-0b82-489b-a797-5b8ce7a1cbfb.jpg
111,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_ite4ee7045-21a3-4afd-86b3-bb2c3a6f8c6d.jpg
112,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_bat_in_itf7108dd8-6d7d-4bb7-9ed6-f1aaad49563c.jpg
113,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_it00286a35-b33f-4cd0-ab04-ba638b8b83fc.jpg
114,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_it161ae898-6498-4c72-b273-1d44053d3cd3.jpg
115,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_it1a304293-9415-4504-b8b1-f3ad8eac66c5.jpg
116,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_it1fe96edc-0140-44d8-997d-c16688c20e28.jpg
117,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_it212a50d9-cba3-4f60-af87-28fdca99f00a.jpg
118,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_it231b204f-f34d-42c2-b8ce-4b0fb7dcf880.jpg
119,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_it2fe0213d-3869-4616-8cf4-84e695573a82.jpg
120,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_it3f271654-9d18-4815-a5ea-1be373c9a02f.jpg
121,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_it68fa0f3a-2a03-4903-9f6f-fc5d9fc42743.jpg
122,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_it6a61ff8c-9e55-45b3-8413-887895c338c4.jpg
123,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_it7193e574-fe67-492b-a082-a4771c843404.jpg
124,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_ita5a634fd-8319-43a2-aee4-361f1629c100.jpg
125,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_itb4448797-549d-4da0-aae2-80ddf00a4d47.jpg
126,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_itb9ebbeb0-c044-4390-abd8-6f3f7c985db3.jpg
127,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_itc8d08ba4-761a-4475-b4c7-a2baacc4d253.jpg
128,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_itd3c626a1-b316-4bea-8efd-e0665b7bb208.jpg
129,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_itd5a8304f-d7d1-401a-9388-d9e8678cefb7.jpg
130,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_itddeedce6-eee6-414b-9264-a1706cdf192f.jpg
